seed,dimension,tau,splits,mmd,base_mc,base_nll,mc,nll
10,3,0.1,3,0.34525472360018555,19.71678152908206,6.06497641521751,16.009826532149287,5.820819344258302
10,3,1,1,0.3410308976566397,24.323512784672126,4.9312590513053705,23.209034598674034,5.069947543210523
10,3,1,3,0.3410308976566397,24.323512784672126,4.9312590513053705,20.602577167842213,4.854994168947579
10,3,5,1,0,27.35567785934299,4.496939715254144,26.04871503536986,4.3982158534216484
10,3,5,3,0,27.35567785934299,4.496939715254144,24.768256841740282,4.323673520731563
10,5,0.1,1,0.17840928894620126,49.575690339619904,5.107129157855123,47.56120045350655,5.071414057224532
10,5,0.1,3,0.17840928894620126,49.575690339619904,5.107129157855123,47.757638275996136,5.0547524507389
10,5,1,1,0.19532715164189002,49.090001608424025,5.129774690010612,46.861852472954595,5.104057231594991
10,5,1,3,0.19532715164189002,49.090001608424025,5.129774690010612,41.944990806795296,5.059276413188547
10,5,5,1,0.08677468849479843,66.31151412025343,5.256744427423958,64.25928507949396,5.230560757491637
10,5,5,3,0.08677468849479843,66.31151412025343,5.256744427423958,61.21876363484685,5.174608104526117
10,8,0.1,1,0.2525757550283132,64.86578936230988,5.370072180239813,63.25400915923591,5.403575273790851
10,8,0.1,3,0.2525757550283132,64.86578936230988,5.370072180239813,59.94734147015807,5.3513065219360945
10,8,1,1,0.24288532100429558,75.17647181053789,5.428399143435989,73.49854910532353,5.430860737146373
10,8,1,3,0.24288532100429558,75.17647181053789,5.428399143435989,69.97602262972426,5.38315162962945
10,8,5,1,0.11270749695638949,83.5704946647642,5.470965554203439,82.54472120845176,5.473662888900156
10,8,5,3,0.11270749695638949,83.5704946647642,5.470965554203439,79.70487474851856,5.410997925543972
11,3,0.1,1,0.46822772579844124,24.016288449978447,5.425462983702985,19.78939875418525,5.124136117755567
11,3,0.1,3,0.46822772579844124,24.016288449978447,5.425462983702985,13.478101657196014,5.404039015477262
11,3,1,1,0.47018468196773805,26.49511160213041,5.8151691381546895,21.66056124933843,5.19141125798723
11,3,1,3,0.47018468196773805,26.49511160213041,5.8151691381546895,13.659479296546019,4.855984090360553
11,3,5,1,0.03050359864446035,33.4507262022638,4.609142588756946,31.949299713485825,4.511642304836718
11,3,5,3,0.03050359864446035,33.4507262022638,4.609142588756946,30.782334553887058,4.463416487310726
11,5,0.1,1,0.4301979180062911,45.53888198594716,5.239379324379544,42.348599909909915,5.230410727709925
11,5,0.1,3,0.4301979180062911,45.53888198594716,5.239379324379544,36.9973200126124,5.2421212113433295
11,5,1,1,0.39693793978174663,46.426210489900285,5.099886881578591,41.95807127479958,5.058907215411869
11,5,1,3,0.39693793978174663,46.426210489900285,5.099886881578591,35.79393460378478,5.070175473933862
11,5,5,1,0.1083984782633728,59.21515298792858,5.328959293466136,56.13337634810501,5.1715996257151176
11,5,5,3,0.1083984782633728,59.21515298792858,5.328959293466136,52.07955199139797,5.021147399103471
11,8,0.1,1,0.2435189081592909,67.42823984738288,5.516390714938116,66.40808947306287,5.469131477163794
11,8,0.1,3,0.2435189081592909,67.42823984738288,5.516390714938116,64.37078856996983,5.3995344045622655
11,8,1,1,0.22480552093447814,70.2165219962474,5.438625530560198,68.62499392310576,5.411553432396498
11,8,1,3,0.22480552093447814,70.2165219962474,5.438625530560198,65.69232856119922,5.41061094793336
11,8,5,1,0.13666933204506793,80.54115870997217,5.4889330792412565,77.84506568344442,5.42866355189852
11,8,5,3,0.13666933204506793,80.54115870997217,5.4889330792412565,74.14765554765188,5.369659118259337
12,3,0.1,1,0.47987208073721116,23.42786247990685,5.909405426956495,18.808923034238177,6.134022056159664
12,3,0.1,3,0.47987208073721116,23.42786247990685,5.909405426956495,16.34357745087955,5.6294277595847575
12,3,1,1,0.43701295427179393,29.508206495760742,5.029417038266037,22.963187188377027,4.987828438719656
12,3,1,3,0.43701295427179393,29.508206495760742,5.029417038266037,19.08272978221651,5.082707834202505
12,3,5,1,0,35.80756127268908,4.685890981166845,35.29812553208779,4.661153569277241
12,3,5,3,0,35.80756127268908,4.685890981166845,34.18197519660265,4.617227690484752
12,5,0.1,1,0.41138241332658076,48.13843649443159,5.130882865155848,44.75939680543496,5.074001400981953
12,5,0.1,3,0.41138241332658076,48.13843649443159,5.130882865155848,43.180394535662344,5.092276816651448
12,5,1,1,0.4176702398835856,49.66541690263344,5.184711030210648,47.15848891290858,5.15314569406971
12,5,1,3,0.4176702398835856,49.66541690263344,5.184711030210648,41.07777338611751,4.997135676565009
12,5,5,1,0.13597523293941988,51.3673345139217,5.455408461483335,48.01946252704482,5.22001674994023
12,5,5,3,0.13597523293941988,51.3673345139217,5.455408461483335,44.41862302003054,5.049910305440118
12,8,0.1,1,0.31502083526436275,66.36161553057138,5.653934313509446,65.4593440534579,5.592051912829509
12,8,0.1,3,0.31502083526436275,66.36161553057138,5.653934313509446,63.370585949073174,5.4935989224284345
12,8,1,1,0.3306381823369164,66.66578202425703,5.467447921310784,65.69010589945687,5.431746815093757
12,8,1,3,0.3306381823369164,66.66578202425703,5.467447921310784,63.785812860853255,5.38456121094314
12,8,5,1,0.12726084472540136,76.78636770627816,5.674952294915498,74.3962451636181,5.57575175767043
12,8,5,3,0.12726084472540136,76.78636770627816,5.674952294915498,72.02942973569462,5.5689852217490845
13,3,0.1,1,0.4225483286238927,19.39646721419221,5.710474930226025,16.134309167266103,6.985215221259315
13,3,0.1,3,0.4225483286238927,19.39646721419221,5.710474930226025,14.501410171186262,8.266722176369388
13,3,1,1,0.35989090047623085,25.75095320466432,4.865388492584851,20.56742848534361,4.977831044042497
13,3,1,3,0.35989090047623085,25.75095320466432,4.865388492584851,18.866011626439384,4.975839099198653
13,3,5,1,0,28.769103317025653,4.54971831971344,27.824234566501808,4.481524645602883
13,3,5,3,0,28.769103317025653,4.54971831971344,25.773767399369515,4.397540412286693
13,5,0.1,1,0.39180767994696886,40.77458868448331,5.740747920059375,37.273912431802955,5.649436649473918
13,5,0.1,3,0.39180767994696886,40.77458868448331,5.740747920059375,31.100234998093566,6.036578279946645
13,5,1,1,0.3405452358936586,46.857766589868994,5.132524076894052,41.84203672893001,5.09049809824867
13,5,1,3,0.3405452358936586,46.857766589868994,5.132524076894052,32.91150618856807,5.13681100934304
13,5,5,1,0.1079740401504426,56.12173671639628,5.385223843549829,52.71145670049003,5.179314531809255
13,5,5,3,0.1079740401504426,56.12173671639628,5.385223843549829,49.18324146721612,5.054169234080059
13,8,0.1,1,0.2511519466567104,65.367415868388,5.5930068776376185,63.89430438534223,5.529761301645503
13,8,0.1,3,0.2511519466567104,65.367415868388,5.5930068776376185,60.506962194897035,5.484388396184902
13,8,1,1,0.282806296819626,67.98316997857192,5.513213854389391,66.12391200666791,5.465974372260572
13,8,1,3,0.282806296819626,67.98316997857192,5.513213854389391,61.41787811045896,5.390076199674944
13,8,5,1,0.2189528715979177,73.99438191542143,5.3680610020667,71.76596374753358,5.341267438517579
13,8,5,3,0.2189528715979177,73.99438191542143,5.3680610020667,68.18386163336032,5.2962244474824125
14,3,0.1,1,0.47251028582032606,23.00812719332799,5.718701095245052,20.018649300599062,5.560227909310099
14,3,0.1,3,0.47251028582032606,23.00812719332799,5.718701095245052,16.94631334260722,6.243683077700938
14,3,1,1,0.38004703780816507,27.48476760407044,4.805232970091392,24.022117345818373,4.779073024760339
14,3,1,3,0.38004703780816507,27.48476760407044,4.805232970091392,22.850136199889796,4.548591115656928
14,3,5,1,0,32.382223958404,4.601075614438235,31.86121118211101,4.587705507021419
14,3,5,3,0,32.382223958404,4.601075614438235,30.5970208273113,4.561051455789538
14,5,0.1,1,0.3290675288316826,47.0304579101504,5.4036034067513965,43.50963579604554,5.335418915231914
14,5,0.1,3,0.3290675288316826,47.0304579101504,5.4036034067513965,41.8480046553542,5.188935314952125
14,5,1,1,0.28826275062007867,46.87743175082497,5.076210375223719,42.824259578041236,5.012446868490439
14,5,1,3,0.28826275062007867,46.87743175082497,5.076210375223719,47.63109963083551,5.153768243046719
14,5,5,1,0.029175891292061,61.85827909787714,5.261434024819972,59.71931747678217,5.181461945743319
14,5,5,3,0.029175891292061,61.85827909787714,5.261434024819972,57.8544986130588,5.129226448865339
14,8,0.1,1,0.32990850974044555,67.44656149506307,5.520585214770617,65.19925630848569,5.515896775873612
14,8,0.1,3,0.32990850974044555,67.44656149506307,5.520585214770617,59.922346615198904,5.425451696426568
14,8,1,1,0.29861684208643147,72.29338661952451,5.442696283301731,69.56815208882205,5.423946070013915
14,8,1,3,0.29861684208643147,72.29338661952451,5.442696283301731,64.82230985653045,5.35267188219866
14,8,5,1,0.13041799696894563,80.87385071747853,5.6492135713656335,78.23290499867663,5.545639315594729
14,8,5,3,0.13041799696894563,80.87385071747853,5.6492135713656335,73.99559692199902,5.405106998295782
15,3,0.1,1,0.44990692063721355,21.793666053096302,5.233129088957037,18.54748613857426,5.420818148917451
15,3,0.1,3,0.44990692063721355,21.793666053096302,5.233129088957037,10.704681449950876,6.948616465595035
15,3,1,1,0.5311717218494165,17.83168259399932,5.681047262485975,16.627820585256007,6.08734519174764
15,3,1,3,0.5311717218494165,17.83168259399932,5.681047262485975,11.62190172788443,7.413936138610947
15,3,5,1,0,27.803342769632255,4.534984846666703,26.961227445482816,4.489251050369086
15,3,5,3,0,27.803342769632255,4.534984846666703,24.79679614508526,4.314340934896613
15,5,0.1,1,0.3408151556262982,43.18954951955077,5.129285655729317,41.393678482837004,5.119787345747266
15,5,0.1,3,0.3408151556262982,43.18954951955077,5.129285655729317,36.04863320505406,5.012212195704327
15,5,1,1,0.22524558845688547,51.164062944624774,5.16639367121745,46.210502047029195,5.088033374721134
15,5,1,3,0.22524558845688547,51.164062944624774,5.16639367121745,47.047902437424355,5.049663297339977
15,5,5,1,0,58.589380242352924,5.264824534039635,57.00449992931774,5.1945963996035625
15,5,5,3,0,58.589380242352924,5.264824534039635,54.17368696427488,5.12388903430569
15,8,0.1,1,0.25393391175964264,71.62835909031321,5.394851257573956,69.46285492170776,5.374892918653795
15,8,0.1,3,0.25393391175964264,71.62835909031321,5.394851257573956,65.67888452022532,5.343743019911033
15,8,1,1,0.27189612716517003,75.47540309370395,5.423222635890557,73.2674610774489,5.396723366084507
15,8,1,3,0.27189612716517003,75.47540309370395,5.423222635890557,68.6791839038585,5.359845365154787
15,8,5,1,0.12992760777407644,86.05575396686268,5.627236166695221,83.10633844206859,5.530264407127269
15,8,5,3,0.12992760777407644,86.05575396686268,5.627236166695221,80.1257531738087,5.491231951814193
16,3,0.1,1,0.5038104282675636,24.861639670935862,5.069972176562346,21.814113780648572,5.210911839134646
16,3,0.1,3,0.5038104282675636,24.861639670935862,5.069972176562346,21.137063233520653,6.660386177227477
16,3,1,1,0.49601890818163535,24.396827023900755,5.234421357625773,19.215965682358817,5.328662494213096
16,3,1,3,0.49601890818163535,24.396827023900755,5.234421357625773,16.979462640995038,5.957684375644423
16,3,5,1,0,26.464701890196622,4.558123942586984,25.04705439838742,4.414489905717483
16,3,5,3,0,26.464701890196622,4.558123942586984,24.0598225960481,4.345132975872284
16,5,0.1,1,0.3563910739756605,46.5242944101089,5.1846223317858025,44.42185486535852,5.135990098278178
16,5,0.1,3,0.3563910739756605,46.5242944101089,5.1846223317858025,37.51611067329376,5.0997328556484804
16,5,1,1,0.3245184781838973,47.000882576635966,5.091271036093074,43.43781834003698,5.030614000413875
16,5,1,3,0.3245184781838973,47.000882576635966,5.091271036093074,36.84761204934204,4.868964603341859
16,5,5,1,0.05360477407210505,66.43590096728893,5.305898176426287,65.05275227265138,5.267893230872754
16,5,5,3,0.05360477407210505,66.43590096728893,5.305898176426287,59.44072472641258,5.116755221988651
16,8,0.1,1,0.21670454410484144,66.1781260921922,5.372770873509021,64.42723911220281,5.341993075347309
16,8,0.1,3,0.21670454410484144,66.1781260921922,5.372770873509021,62.045299664307684,5.305625214498521
16,8,1,1,0.24610763601180763,66.16312931225207,5.318977570967045,62.663809255450516,5.278702203712882
16,8,1,3,0.24610763601180763,66.16312931225207,5.318977570967045,60.1910086700556,5.23434500850767
16,8,5,1,0.139485517137861,85.61975756634956,5.711078147995243,82.7440870979629,5.59638664778795
16,8,5,3,0.139485517137861,85.61975756634956,5.711078147995243,80.11195075193227,5.570750507989663
17,3,0.1,1,0.47517011835914397,23.069065418740355,6.206347671042955,20.21290987950091,6.925643803939185
17,3,0.1,3,0.47517011835914397,23.069065418740355,6.206347671042955,20.0019129888353,7.292772300810261
17,3,1,1,0.4109771696533349,27.512811900635146,4.762921531924236,22.919427157120825,4.952880422209475
17,3,1,3,0.4109771696533349,27.512811900635146,4.762921531924236,20.98935226783132,5.786015686528264
17,3,5,1,0.0461459270220076,31.523261631930236,4.569436224242304,30.032795936524472,4.465361487205097
17,3,5,3,0.0461459270220076,31.523261631930236,4.569436224242304,28.865301524998145,4.417716296011273
17,5,0.1,1,0.2271538739234851,38.44142944675111,5.5744743661347735,37.496559306918094,5.447724826392084
17,5,0.1,3,0.2271538739234851,38.44142944675111,5.5744743661347735,35.07302991385761,5.481676337053068
17,5,1,1,0.2628156410993534,40.44038959315429,5.411399023995266,37.18698812806644,5.355604421855611
17,5,1,3,0.2628156410993534,40.44038959315429,5.411399023995266,34.01313914355295,5.187149636112697
17,5,5,1,0.11776084471801196,56.933792759484085,5.23443919783457,54.25109066982149,5.1237594522323855
17,5,5,3,0.11776084471801196,56.933792759484085,5.23443919783457,52.09493644193104,5.080091569013058
17,8,0.1,1,0.24732019554108348,68.81720285967948,5.544047312394459,67.8513949008112,5.4815632764783
17,8,0.1,3,0.24732019554108348,68.81720285967948,5.544047312394459,69.38791550277337,5.496389404917018
17,8,1,1,0.2803067200634918,71.19478431483131,5.419256688027225,69.60709399501316,5.379749581398766
17,8,1,3,0.2803067200634918,71.19478431483131,5.419256688027225,66.52113717717587,5.323298171993198
17,8,5,1,0.13661876158707192,78.45858168947672,5.6390974321806775,77.4019110504495,5.63636532371372
17,8,5,3,0.13661876158707192,78.45858168947672,5.6390974321806775,75.31352552624489,5.656483844611651
18,3,0.1,1,0.33890041996312936,18.4740014416442,5.707519669847246,16.93037881249598,6.357319321831406
18,3,0.1,3,0.33890041996312936,18.4740014416442,5.707519669847246,17.016639042670587,7.190673386062431
18,3,1,1,0.35209086175939075,18.953579844325567,5.237979957000377,18.07786115736647,5.458456380089077
18,3,1,3,0.35209086175939075,18.953579844325567,5.237979957000377,16.967084710306903,6.210862023302591
18,3,5,1,0,30.563757360474632,4.572581219540706,29.712312560427264,4.535189187556147
18,3,5,3,0,30.563757360474632,4.572581219540706,28.281576406484874,4.455011839017686
18,5,0.1,1,0.3630818640668841,44.79382196365203,5.338464262178434,41.0887026897181,5.295946265192427
18,5,0.1,3,0.3630818640668841,44.79382196365203,5.338464262178434,35.94006179190301,5.278829719525456
18,5,1,1,0.36237743762192437,49.959749748469704,5.188744275435175,44.256946827506525,5.051894759564704
18,5,1,3,0.36237743762192437,49.959749748469704,5.188744275435175,40.55671192148784,4.995673396568089
18,5,5,1,0.09028781258939726,53.67455470293876,5.4381233043516835,49.959435971080744,5.151790856488187
18,5,5,3,0.09028781258939726,53.67455470293876,5.4381233043516835,47.18403030364637,5.065014532988692
18,8,0.1,1,0.27869163349478215,65.98285527910585,5.52459291221596,64.78494623986217,5.494589607500525
18,8,0.1,3,0.27869163349478215,65.98285527910585,5.52459291221596,61.30473764311242,5.452596432118282
18,8,1,1,0.28703679067885035,69.64753297852326,5.522881971824183,68.41459918832373,5.490043095398051
18,8,1,3,0.28703679067885035,69.64753297852326,5.522881971824183,65.06647246313845,5.388742285963639
18,8,5,1,0.13375781254336863,84.99902396051921,5.51539935496912,82.90172920566444,5.461194683370639
18,8,5,3,0.13375781254336863,84.99902396051921,5.51539935496912,80.22103400097919,5.425773260453541
19,3,0.1,1,0.3250392646947587,18.3933720588981,7.650615834567278,15.869129715875331,9.958181830325518
19,3,0.1,3,0.3250392646947587,18.3933720588981,7.650615834567278,15.405118312700372,10.485620031659467
19,3,1,1,0.2822827767241826,27.3255221959552,4.904008766766877,22.87107554654986,5.0261526321373475
19,3,1,3,0.2822827767241826,27.3255221959552,4.904008766766877,22.27394274209085,5.242551109833928
19,3,5,1,0,31.27620033560251,4.570210264423548,30.50837345163421,4.54471073998621
19,3,5,3,0,31.27620033560251,4.570210264423548,29.03178683036997,4.490822007475859
19,5,0.1,1,0.36072772727744556,41.340187108616874,5.540736925054219,39.14048092355309,5.40253673055664
19,5,0.1,3,0.36072772727744556,41.340187108616874,5.540736925054219,35.30996185104399,5.445775847687363
19,5,1,1,0.293475152923217,45.19164600040658,5.074060474257652,41.91789385444842,4.99969666290739
19,5,1,3,0.293475152923217,45.19164600040658,5.074060474257652,37.91693578724548,5.060916755417092
19,5,5,1,0.06732967995644863,66.77887230944722,5.293655390161478,63.244389187568856,5.191219812421215
19,5,5,3,0.06732967995644863,66.77887230944722,5.293655390161478,60.07830840394412,5.12259724265242
19,8,0.1,1,0.2879428331277397,63.82090979017316,5.591351870011016,62.360297138704226,5.535782069636589
19,8,0.1,3,0.2879428331277397,63.82090979017316,5.591351870011016,59.422273263532205,5.479191502491974
19,8,1,1,0.26263213173388217,72.93732760353136,5.497800779683177,70.9894942309653,5.444361671346508
19,8,1,3,0.26263213173388217,72.93732760353136,5.497800779683177,67.24066005249085,5.45241585904733
19,8,5,1,0.09248879109745058,82.75604116116115,5.58233173749349,80.08321769965771,5.4928704897167435
19,8,5,3,0.09248879109745058,82.75604116116115,5.58233173749349,77.43377366424608,5.437519725383357
20,3,0.1,1,0.4831525984511243,19.15324020102883,5.673348930573329,17.63403092875016,5.776094375709732
